topic_id_x,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,18.0,16.0,3.0,0.0,0.0,0.0,2.0,2.0,9.0,7.0,2.0,8.0,1.0,2.0,7.0,11.0,8.0,0.0,14.0,5.0,10.0,2.0,4.0,4.0,7.0,4.0,2.0,21.0,14.0,0.0,6.0,2.0,1.0,3.0,5.0,2.0,0.0,1.0,10.0,0.0,4.0,2.0,4.0,11.0,9.0,3.0,5.0,1.0,0.0,1.0,5.0,11.0,2.0,6.0,2.0,5.0,45.0,15.0,3.0,8.0,22.0,8.0,0.0,2.0,1.0,3.0,0.0,3.0,4.0,3.0,9.0,4.0,32.0,5.0,3.0,1.0,4.0,10.0,2.0,2.0,6.0,2.0,5.0,7.0,6.0,4.0,5.0,13.0,23.0,5.0,2.0,5.0,1.0,4.0,11.0,8.0,0.0,7.0,12.0,13.0,2.0,2.0,27.0,6.0,2.0,3.0,3.0,3.0,3.0,6.0,3.0,3.0,3.0,2.0,13.0,1.0,5.0,18.0,12.0,2.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.0,0.0,0.0,2.0,10.0,16.0,4.0,9.0,0.0,3.0,1.0,18.0,11.0,56.0,0.0,2.0,4.0,6.0,69.0,7.0,3.0,8.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,31.0,62.0,0.0,0.0,1.0,1.0,44.0,10.0,1.0,3.0,32.0,5.0,11.0,4.0,1.0,2.0,0.0,0.0,7.0,4.0,13.0,1.0,0.0,62.0,7.0,10.0,7.0,10.0,4.0,0.0,17.0,1.0,1.0,39.0,2.0,3.0,2.0,33.0,0.0,41.0,8.0,3.0,1.0,2.0,4.0,1.0,13.0,0.0,3.0,3.0,101.0,5.0,1.0,3.0,5.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,80.0,38.0,2.0,3.0,11.0,3.0,0.0,4.0,2.0,2.0,9.0,0.0,50.0,14.0,19.0,1.0,14.0,1.0,0.0,1.0,2.0,84.0,15.0,59.0,6.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,1.0,0.0,13.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,33.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,16.0,18.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,31.0,28.0,2.0,58.0,2.0,0.0,3.0,1.0,17.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,15.0,0.0,4.0,1.0,0.0,0.0,15.0,0.0,0.0,18.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,24.0,0.0,0.0,3.0,0.0,24.0,5.0,1.0,0.0,16.0,0.0,6.0,18.0,4.0,4.0,1.0,0.0,0.0,1.0,6.0,0.0,27.0,0.0,1.0,0.0,1.0,1.0,0.0,94.0,9.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,9.0,1.0,11.0,1.0,2.0,3.0,11.0,67.0,39.0,0.0,15.0,4.0,6.0,70.0,33.0,24.0,0.0,18.0,13.0,85.0,1.0,14.0,1.0,159.0,112.0,29.0,5.0,10.0,12.0,75.0,21.0,6.0,28.0,2.0,19.0,21.0,3.0,7.0,1.0,2.0,60.0,3.0,2.0,6.0,49.0,13.0,70.0,6.0,38.0,128.0,5.0,20.0,7.0,279.0,28.0,7.0,5.0,11.0,2.0,172.0,3.0,1.0,93.0,5.0,8.0,0.0,7.0,18.0,5.0,83.0,11.0,3.0,108.0,15.0,77.0,10.0,6.0,173.0,3.0,9.0,20.0,7.0,12.0,140.0,11.0,22.0,7.0,192.0,201.0,7.0,154.0,213.0,13.0,7.0,22.0,21.0,32.0,13.0,2.0,27.0,46.0,31.0,26.0,15.0,4.0,9.0,4.0,9.0,1.0,22.0,1.0,11.0,3.0,6.0,20.0,23.0,6.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,13.0,20.0,4.0,5.0,14.0,24.0,80.0,0.0,2.0,5.0,2.0,5.0,8.0,4.0,0.0,0.0,18.0,4.0,21.0,13.0,14.0,1.0,13.0,2.0,8.0,3.0,2.0,0.0,13.0,2.0,4.0,32.0,0.0,5.0,0.0,1.0,6.0,4.0,3.0,12.0,28.0,25.0,36.0,4.0,0.0,4.0,1.0,19.0,1.0,2.0,37.0,25.0,5.0,155.0,0.0,14.0,35.0,130.0,5.0,0.0,41.0,14.0,3.0,0.0,6.0,58.0,64.0,17.0,23.0,20.0,11.0,5.0,2.0,10.0,116.0,26.0,4.0,0.0,7.0,18.0,1.0,4.0,1.0,3.0,0.0,0.0,57.0,1.0,1.0,4.0,1.0,34.0,83.0,0.0,16.0,17.0,20.0,34.0,7.0,1.0,8.0,10.0,4.0,11.0,4.0,27.0,3.0,11.0,10.0,6.0,5.0,3.0,9.0,14.0,82.0,26.0,7.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,7.0,20.0,9.0,0.0,1.0,0.0,2.0,4.0,8.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,10.0,40.0,9.0,4.0,7.0,1.0,0.0,2.0,0.0,0.0,78.0,0.0,2.0,64.0,0.0,1.0,0.0,8.0,3.0,0.0,22.0,0.0,0.0,0.0,1.0,1.0,7.0,8.0,2.0,13.0,4.0,3.0,0.0,0.0,5.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,14.0,0.0,1.0,0.0,0.0,22.0,32.0,0.0,1.0,41.0,4.0,9.0,2.0,0.0,24.0,11.0,5.0,0.0,0.0,9.0,2.0,4.0,2.0,2.0,0.0,1.0,2.0,5.0,23.0,4.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,2.0,0.0,25.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,4.0,0.0,37.0,0.0,1.0,6.0,2.0,5.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,1.0,5.0,2.0,0.0,10.0,0.0,0.0,4.0,0.0,42.0,2.0,0.0,6.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,9.0,0.0,1.0,1.0,11.0,9.0,0.0,4.0,2.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,7.0,5.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,39.0,3.0,41.0,1.0,1.0,3.0,8.0,5.0,1.0,36.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,21.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,1.0,1.0,18.0,4.0,0.0,2.0,35.0,0.0,14.0,15.0,0.0,1.0,11.0,0.0,0.0,0.0,5.0,0.0,18.0,0.0,2.0,0.0,1.0,2.0,0.0,41.0,3.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,46.0,0.0,0.0,3.0,4.0,0.0,3.0,1.0,1.0,0.0,8.0,0.0,3.0,0.0,3.0,1.0,4.0,2.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,12.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,13.0,3.0,3.0,2.0,5.0,0.0,3.0,0.0,11.0,5.0,1.0,8.0,0.0,76.0,2.0,1.0,1.0,7.0,1.0,3.0,1.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,139.0,0.0,6.0,2.0,4.0,4.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,3.0,12.0,2.0,2.0,1.0,9.0,2.0,13.0,1.0,3.0,2.0,30.0,0.0,2.0,6.0,2.0,0.0,8.0,3.0,2.0,1.0,0.0,1.0,10.0,3.0,0.0,1.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,4.0,20.0,0.0,1.0,0.0,16.0,2.0,0.0,0.0,1.0,44.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,25.0,6.0,8.0,0.0,1.0,0.0,5.0,0.0,1.0,39.0,8.0,6.0,98.0,0.0,3.0,3.0,5.0,15.0,0.0,15.0,0.0,2.0,1.0,0.0,0.0,7.0,4.0,0.0,20.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,7.0,1.0,1.0,4.0,1.0,0.0,1.0,10.0,0.0,2.0,5.0,3.0,14.0,12.0,1.0,1.0,55.0,2.0,4.0,4.0,3.0,1.0,7.0,0.0,0.0,0.0,6.0,5.0,11.0,2.0,0.0,4.0,5.0,2.0,1.0,107.0,6.0,1.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0,6.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,47.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,2.0,10.0,8.0,3.0,24.0,1.0,1.0,1.0,0.0,0.0,3.0,7.0,2.0,2.0,67.0,1.0,3.0,3.0,0.0,4.0,2.0,6.0,7.0,2.0,3.0,1.0,0.0,0.0,2.0,3.0,18.0,1.0,11.0,3.0,1.0,0.0,0.0,3.0,0.0,8.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,16.0,5.0,20.0,0.0,4.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,0.0,7.0,1.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,55.0,10.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,2.0,3.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,32.0,0.0,1.0,1.0,7.0,7.0,12.0,3.0,0.0,9.0,1.0,7.0,2.0,3.0,2.0,0.0,2.0,2.0,28.0,11.0,17.0,3.0,2.0,5.0,0.0,10.0,1.0,1.0,74.0,7.0,3.0,141.0,2.0,2.0,0.0,164.0,3.0,0.0,18.0,3.0,31.0,1.0,4.0,35.0,33.0,6.0,1.0,13.0,3.0,22.0,2.0,0.0,29.0,5.0,0.0,0.0,10.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,9.0,2.0,1.0,5.0,0.0,47.0,29.0,2.0,3.0,108.0,5.0,23.0,23.0,2.0,4.0,13.0,3.0,24.0,0.0,59.0,0.0,78.0,0.0,2.0,9.0,8.0,6.0,1.0,31.0,5.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,3.0,8.0,0.0,12.0,15.0,0.0,2.0,6.0,1.0,11.0,20.0,0.0,5.0,2.0,10.0,2.0,0.0,0.0,6.0,19.0,8.0,39.0,0.0,0.0,3.0,0.0,6.0,18.0,2.0,161.0,1.0,3.0,50.0,26.0,5.0,2.0,23.0,5.0,0.0,12.0,4.0,13.0,4.0,7.0,18.0,20.0,40.0,18.0,16.0,10.0,4.0,0.0,1.0,120.0,4.0,3.0,0.0,0.0,15.0,5.0,84.0,2.0,0.0,11.0,8.0,6.0,0.0,0.0,13.0,4.0,26.0,165.0,3.0,80.0,7.0,7.0,0.0,0.0,11.0,13.0,1.0,4.0,5.0,0.0,14.0,2.0,2.0,2.0,1.0,13.0,3.0,26.0,2.0,3.0,11.0,4.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,34.0,2.0,0.0,0.0,2.0,2.0,21.0,0.0,4.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,12.0,60.0,45.0,1.0,4.0,25.0,2.0,11.0,0.0,75.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,86.0,1.0,2.0,7.0,6.0,6.0,0.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,39.0,4.0,0.0,1.0,56.0,1.0,2.0,7.0,2.0,2.0,1.0,1.0,0.0,1.0,28.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,30.0,2.0,8.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,10.0,10.0,65.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,5.0,75.0,1.0,3.0,7.0,6.0,43.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,62.0,37.0,0.0,0.0,0.0,53.0,61.0,1.0,1.0,7.0,0.0,13.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0,22.0,1.0,63.0,82.0,1.0,10.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,10.0,6.0,0.0,9.0,53.0,24.0,1.0,6.0,48.0,3.0,30.0,42.0,6.0,0.0,0.0,3.0,4.0,1.0,0.0,34.0,1.0,2.0,22.0,0.0,2.0,22.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,1.0,4.0,14.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,13.0,1.0,1.0,0.0,27.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,10.0,22.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,29.0,7.0,1.0,32.0,1.0,0.0,1.0,4.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,2.0,2.0,0.0,0.0,4.0,27.0,0.0,0.0,6.0,3.0,0.0,4.0,3.0,0.0,0.0,4.0,10.0,0.0,0.0,2.0,0.0,6.0,4.0,0.0,4.0,16.0,1.0,1.0,7.0,3.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,10.0,1.0,0.0,3.0,30.0,2.0,1.0,48.0,2.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,50.0,3.0,0.0,0.0,4.0,1.0,3.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,40.0,0.0,0.0,0.0,1.0,18.0,3.0,1.0,12.0,6.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,49.0,1.0,1.0,3.0,0.0,19.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,11.0,5.0,10.0,0.0,2.0,5.0,18.0,0.0,0.0,4.0,3.0,0.0,1.0,5.0,3.0,3.0,5.0,7.0,9.0,0.0,3.0,0.0,40.0,45.0,14.0,0.0
